product_name,category,actual_price,discount_percentage,rating,rating_count,about_product_positivity,review_title_positivity,review_content_positivity
ESR,Computers&Accessories,1899.0,0.2,4.4,19763.0,0.8754,0.7451,0.9169
Orient,Home&Kitchen,1090.0,0.5,4.2,13029.0,0.9386,0.0,0.934
OnePlus,Electronics,45999.0,0.28,4.2,7298.0,0.802,0.8779,-0.9821
Synqe,Computers&Accessories,999.0,0.65,4.3,838.0,0.9903,0.4939,0.9456
Wayona,Computers&Accessories,1499.0,0.52,4.1,1045.0,0.9382,0.5423,0.9145
Prestige,Home&Kitchen,3645.0,0.41,4.1,31388.0,0.5106,0.872,0.7615
Tabelito®,Computers&Accessories,1499.0,0.8,4.2,2868.0,0.8591,0.5242,0.9972
Electvision,Electronics,1999.0,0.83,4.0,343.0,0.4939,0.8849,0.9039
Orpat,Home&Kitchen,1650.0,0.11,4.1,14120.0,0.4215,0.8078,0.5913
SYVO,Electronics,3990.0,0.8,4.3,27139.0,0.8156,0.8514,0.9945
Preethi,Home&Kitchen,635.0,0.0,4.3,4570.0,0.1531,0.4404,0.7814
Prestige,Home&Kitchen,1795.0,0.33,4.2,5967.0,0.0,-0.1531,0.9362
Amazon,Home&Kitchen,1699.0,0.53,4.0,97.0,0.9697,0.9393,0.9978
Portronics,Computers&Accessories,899.0,0.61,4.2,2262.3333333333335,0.9623,0.0,0.9876999999999999
TP-Link,Computers&Accessories,2499.0,0.44,4.4,23169.0,0.6115,0.8066,0.9893
Brayden,Home&Kitchen,1499.0,0.2,3.8,2206.0,0.9623,0.5499,0.9144
Prestige,Home&Kitchen,3045.0,0.25,4.1,4118.0,0.0,0.2382,0.7876
Venus,Home&Kitchen,2799.0,0.79,3.9,578.0,0.8091,0.4404,0.8734
ESN,Home&Kitchen,510.0,0.34,3.8,3195.0,0.0,-0.3182,-0.5106
Havells,Home&Kitchen,4775.0,0.58,4.2,1353.0,0.34,0.824,0.4246
TP-Link,Computers&Accessories,2199.0,0.45,4.4,24780.0,0.9524,0.5719,0.9846
Spigen,Electronics,2899.0,0.66,4.6,26603.0,0.5574,0.9192,0.9987
Gizga,Computers&Accessories,599.0,0.67,4.5,13568.0,0.4215,0.296,0.9633
iBELL,Home&Kitchen,4650.0,0.68,4.1,1045.0,0.8636,0.8689,0.9889
Anjaney,Computers&Accessories,699.0,0.62,4.0,93.0,0.7125,0.8825,0.9861
Dynore,Home&Kitchen,450.0,0.59,4.2,4971.0,0.91,0.7964,0.9243
TABLE,Computers&Accessories,2490.0,0.44,4.3,11074.0,0.4329,0.0772,0.9716
Bosch,Home&Kitchen,10590.0,0.34,4.4,11499.0,0.9638,-0.5875,0.9993
Portronics,Computers&Accessories,999.0,0.62,4.1,1779.0,0.4404,0.8555,0.7554
Tata,Electronics,499.0,0.57,3.5,121.0,0.0,0.0133,0.8922
Themisto,Home&Kitchen,699.0,0.47,4.1,1240.0,0.9711,-0.2263,0.2243
Realme,Electronics,4699.0,0.0,4.5,224.0,0.3182,0.7783,-0.9808
Airtel,Electronics,2499.0,0.48,4.3,301.0,0.9534,0.891,0.7003
OnePlus,Electronics,28999.0,0.0,4.3,17415.0,0.6808,0.7835,0.997
pTron,Computers&Accessories,800.0,0.88,3.9,1075.0,0.9741,0.8126,0.836
DIGITEK®,Electronics,3495.0,0.51,4.1,14371.0,0.9337,0.153,0.8839
Samsung,Electronics,3999.0,0.725,4.3,140035.5,-0.1779,0.5549499999999999,0.9271
Wipro,Home&Kitchen,1999.0,0.35,3.8,311.0,0.0258,0.7096,0.968
Kitchengenix's,Home&Kitchen,1999.0,0.55,4.2,39.0,0.9883,0.9638,0.9937
SaleOn,Home&Kitchen,1499.0,0.54,3.8,144.0,0.8519,0.6124,0.9153
MI,Electronics,49999.0,0.36,4.3,21252.0,0.9062,0.3071,0.9936
PTron,Computers&Accessories,800.0,0.88,3.9,24871.0,0.9741,0.4701,0.6611
STRIFF,Electronics,499.0,0.82,4.1,9340.0,0.9186,-0.4215,0.9495
Logitech,Computers&Accessories,1295.0,0.38,4.4,34852.0,0.9659,0.743,0.8062
Parker,OfficeProducts,320.0,0.15,4.0,3686.0,0.9186,0.4588,0.4215
SanDisk,Electronics,800.0,0.44,4.4,69585.0,0.6249,0.7906,0.5574
Redmi,Electronics,7999.0,0.19,4.1,313832.0,0.4588,0.3818,0.9546
HP,Computers&Accessories,7005.0,0.16,3.6,4199.0,0.91,0.2263,0.3244
SWAPKART,Computers&Accessories,999.0,0.7,4.3,1552.0,0.6486,-0.2023,0.9942
AmazonBasics,Computers&Accessories,695.0,0.7,4.5,107686.5,0.4404,0.0,0.5499
Sony,Electronics,2790.0,0.43,3.6,2272.0,0.9313,-0.6126,0.9972
Aine,Electronics,599.0,0.5,4.0,171.0,0.8779,0.2711,0.9951
ZEBRONICS,Computers&Accessories,449.0,0.33,3.5,11827.0,0.6369,-0.3116,0.9668
Portronics,Computers&Accessories,899.0,0.75,3.8,132.0,0.0,-0.092,0.9557
Black,Home&Kitchen,3500.0,0.09,4.2,1899.0,0.9648,-0.3595,0.9919
USHA,Home&Kitchen,1695.0,0.29,3.6,13300.0,-0.25,0.7003,0.9393
Boya,MusicalInstruments,1995.0,0.6,4.0,68664.0,0.5719,0.9198,0.9941
Hindware,Home&Kitchen,4590.0,0.48,4.1,444.0,0.4215,0.2382,0.3437
VAPJA®,Home&Kitchen,999.0,0.35,3.6,4.0,0.984,0.0,0.8899
Amazon,Electronics,499.0,0.56,4.4,14.0,0.0,0.0,0.3612
Agaro,Computers&Accessories,595.0,0.73,4.3,14184.0,0.0,0.8399,0.8852
MAONO,MusicalInstruments,699.0,0.32,3.8,20218.0,0.9287,0.6908,0.998
Usha,Home&Kitchen,1599.0,0.31,4.3,4022.0,0.7003,-0.2911,0.9292
Wayona,Computers&Accessories,1099.0,0.66,4.3,2806.0,0.9657,0.9432,0.9895
Crompton,Home&Kitchen,4400.0,0.41,4.1,14947.0,0.7213,0.9545,0.9764
Personal,Home&Kitchen,1499.0,0.55,2.3,13.0,0.9566,0.5419,-0.0258
GENERIC,Computers&Accessories,399.0,0.38,3.4,4642.0,0.8816,-0.0516,0.9778
HealthSense,Home&Kitchen,1500.0,0.33,4.2,386.0,0.9485,0.0,0.9949
Bajaj,Home&Kitchen,3279.0,0.34,4.1,1716.0,0.9601,0.7003,0.9724
PTron,Electronics,5999.0,0.78,3.3,4415.0,0.8992,-0.607,-0.607
Ambrane,Computers&Accessories,899.0,0.44,4.2,919.0,0.7135,-0.3412,0.9951
Crompton,Home&Kitchen,1000.0,0.15,4.1,7619.0,0.8986,0.4404,0.802
Dyazo,Computers&Accessories,1999.0,0.7,4.4,4736.0,0.9801,0.9201,0.9968
Preethi,Home&Kitchen,9455.0,0.62,4.1,11828.0,0.956,0.6593,0.8271
Prestige,Home&Kitchen,6295.0,0.48,3.9,43070.0,0.9287,-0.2911,-0.1465
T,Home&Kitchen,999.0,0.45,4.0,1313.0,0.8422,0.4404,0.6486
Belkin,Computers&Accessories,1699.0,0.41,4.4,7318.0,0.0,0.1406,0.899
Belkin,Computers&Accessories,1999.0,0.2,4.4,1951.0,-0.2732,0.7184,0.7896
boAt,Electronics,1490.0,0.69,4.1,161677.0,0.9493,0.6908,0.9857
FLiX,Computers&Accessories,249.0,0.48,4.0,9378.0,0.5423,0.2732,0.9817
Samsung,Electronics,13499.0,0.04,4.1,56098.0,0.9274,0.631,0.9979
Aqua,Home&Kitchen,24999.0,0.8,4.5,287.0,0.9287,0.0,0.8722
Boult,Electronics,999.0,0.67,3.9,77027.0,0.9735,0.7469,0.9956
Redmi,Electronics,9499.0,0.21,4.1,313832.0,0.4588,0.3818,0.9546
NGI,Home&Kitchen,999.0,0.8,3.1,2.0,0.9849,-0.4215,0.7096
JM,Home&Kitchen,1299.0,0.64,4.1,550.0,-0.0772,0.4926,0.9866
Mi,Home&Kitchen,29999.0,0.37,4.1,2536.0,0.9852,0.7351,0.99
Newly,Electronics,8499.0,0.76,4.3,240.0,0.9674,0.2263,-0.8622
Kitchenwell,Home&Kitchen,79.0,0.0,4.0,97.0,0.9693,0.4404,0.5082
Luminous,Home&Kitchen,1490.0,0.33,4.1,12999.0,0.93,0.7649,0.9462
Noise,Electronics,2999.0,0.57,3.8,14629.0,0.975,0.4927,0.9976
iQOO,Electronics,19999.0,0.3,4.1,19252.0,0.9432,0.7003,0.9726
ZEBRONICS,Computers&Accessories,1999.0,0.55,4.4,1667.0,0.6808,0.7901,0.9842
INOVERA,Computers&Accessories,999.0,0.5,4.4,1030.0,0.8316,0.6908,0.9866
Philips,Home&Kitchen,2695.0,0.0,4.4,2518.0,0.7269,0.6696,0.9686
Offbeat®,Computers&Accessories,1499.0,0.27,4.2,2375.0,0.9928,0.8687,0.9771
Parker,OfficeProducts,100.0,0.0,4.3,3095.0,0.0,0.7076,0.9468
Zebronics,Computers&Accessories,1190.0,0.66,4.1,2809.0,0.4939,0.9382,0.9298
Mi,Electronics,14999.0,0.0,4.3,27508.0,-0.4588,0.5927,0.9955
Ambrane,Electronics,2999.0,0.17,4.1,3156.0,0.9246,0.6549,0.9489
AmazonBasics,Computers&Accessories,995.0,0.45,4.2,29746.0,0.3666,-0.3536,0.9291
3M,OfficeProducts,175.0,0.49,4.4,7429.0,0.3818,0.0,0.5574
boAt,Electronics,2499.0,0.52,4.0,33584.0,0.9201,0.6808,0.9204
Duracell,Electronics,220.0,0.14,4.4,2866.0,0.0,-0.2755,0.7269
KENT,Home&Kitchen,1950.0,0.39,3.9,2832.0,0.9325,0.0,0.8504
Wayona,Computers&Accessories,999.0,0.7,4.3,2651.0,0.7753,0.5859,0.9446
iBELL,Home&Kitchen,4600.0,0.55,4.3,562.0,0.9141,0.5551,0.9681
Kodak,Electronics,12999.0,0.23,4.2,6088.0,0.4404,0.7672,0.9886
Usha,Home&Kitchen,1560.0,0.36,3.6,4881.0,0.8781,0.7684,0.7312
realme,Electronics,15999.0,0.19,4.2,13246.0,0.8957,0.4404,0.9315
Silicone,Electronics,999.0,0.9,3.8,594.0,0.0772,0.6416,0.9912
Bajaj,Home&Kitchen,5890.0,0.56,4.1,21783.0,0.1027,0.1406,0.9216
Wayona,Computers&Accessories,1099.0,0.59,4.0,242.0,0.9217,0.9661,0.9967
Maharaja,Home&Kitchen,4799.0,0.3,3.7,4200.0,0.5994,0.4404,0.9778
Gizga,Electronics,299.0,0.6,4.1,5999.0,0.9493,0.3716,0.8625
